# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65291  1697331340   313043843  1697331340   313043843 "/usr/local/bin/verilator_bin"
S       364     1431  1698401525   500175603  1698401525   500175603 "counter.sv"
T      4458   104397  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter.cpp"
T      2835   104396  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter.h"
T      1853   104405  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter.mk"
T       770   104394  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter__Syms.cpp"
T      1109   104395  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter__Syms.h"
T      1819   104403  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   104402  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865   104398  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter___024root.h"
T      1919   104401  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606   104400  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   104399  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   104406  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter__ver.d"
T         0        0  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter__verFiles.dat"
T      1643   104404  1698409905    44724369  1698409905    44724369 "obj_dir/Vcounter_classes.mk"
