# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65291  1697331340   313043843  1697331340   313043843 "/usr/local/bin/verilator_bin"
S       471   112037  1699383879   859853552  1699383879   859853552 "counter.sv"
T      4482    23668  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter.cpp"
T      2855    11461  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter.h"
T      1853    23691  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter.mk"
T       770    11406  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter__Syms.cpp"
T      1109    11457  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter__Syms.h"
T      1861    23689  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    23688  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    23673  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter___024root.h"
T      1990    23687  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    23686  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    23680  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    23692  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter__ver.d"
T         0        0  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter__verFiles.dat"
T      1643    23690  1699385360   569513259  1699385360   569513259 "obj_dir/Vcounter_classes.mk"
