# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65291  1697331340   313043843  1697331340   313043843 "/usr/local/bin/verilator_bin"
S       349   111863  1698246251   489233995  1698246251   489233995 "counter.sv"
T      4458    98183  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter.cpp"
T      2835    98182  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter.h"
T      1853    98202  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter.mk"
T       770    98180  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter__Syms.cpp"
T      1109    98181  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter__Syms.h"
T      1819    98200  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    98199  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    98184  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter___024root.h"
T      1790    98198  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    98197  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    98191  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    98203  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter__ver.d"
T         0        0  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter__verFiles.dat"
T      1643    98201  1698410376   384604727  1698410376   384604727 "obj_dir/Vcounter_classes.mk"
